0.015309,0.017619,6.4447e-05
0.016595,0.013868,-0.00031558
0.018009,0.010529,-0.0018115
0.019553,0.0075713,-0.0044145
0.021227,0.0049717,-0.0080584
0.023035,0.0027165,-0.012671
0.024982,0.00080023,-0.018249
0.027073,-0.00077479,-0.024746
0.029313,-0.0019996,-0.032188
0.03171,-0.0028595,-0.040526
0.03427,-0.0033353,-0.049794
0.040159,-0.003719,-0.055622
0.046779,-0.0038772,-0.061772
0.054187,-0.0037975,-0.068167
0.062438,-0.0034669,-0.074838
0.07159,-0.0028726,-0.081698
0.081698,-0.0020017,-0.088778
0.092818,-0.00084174,-0.095985
0.10501,0.00061977,-0.10336
0.11831,0.0023945,-0.11079
0.1328,0.004494,-0.11834
0.12659,0.0062435,-0.11213
0.12064,0.0079728,-0.10728
0.11493,0.0096823,-0.10346
0.10945,0.011373,-0.10053
0.10418,0.013044,-0.098247
0.099123,0.014697,-0.096562
0.094264,0.016331,-0.095318
0.089596,0.017949,-0.094492
0.085112,0.019549,-0.093971
0.080805,0.021132,-0.093755
0.084403,0.014951,-0.097762
0.088159,0.0094906,-0.10195
0.092078,0.0047332,-0.10626
0.096168,0.00066539,-0.11072
0.10044,-0.0027236,-0.11527
0.10489,-0.0054408,-0.11996
0.10954,-0.0074911,-0.12471
0.11439,-0.0088761,-0.12958
0.11945,-0.0095962,-0.13449
0.12467,-0.010211,-0.1395
0.1278,-0.010408,-0.11504
0.13099,-0.0107,-0.093881
0.13428,-0.01056,-0.075535
0.13768,-0.0099915,-0.059682
0.14119,-0.009,-0.046017
0.14479,-0.0075891,-0.034347
0.14851,-0.0057605,-0.024476
0.15232,-0.0035136,-0.016279
0.15624,-0.00084629,-0.0096237
0.16026,0.0022446,-0.0044242
0.15534,0.0060704,-0.0078444
0.15055,0.01016,-0.011641
0.14591,0.01451,-0.01572
0.14141,0.019117,-0.020029
0.13703,0.02398,-0.024514
0.13278,0.029097,-0.029152
0.12865,0.034467,-0.033906
0.12465,0.04009,-0.038772
0.12076,0.045966,-0.043724
0.11698,0.052094,-0.048764
0.10832,0.040513,-0.057192
0.10029,0.030646,-0.065303
0.092829,0.02235,-0.073089
0.085904,0.015494,-0.080581
0.079475,0.009962,-0.087782
0.073505,0.0056523,-0.094731
0.067963,0.0024751,-0.10143
0.062818,0.00035307,-0.10791
0.058043,-0.00077972,-0.11419
0.053613,-0.00097729,-0.12028
0.056094,-0.0017588,-0.091133
0.0588,-0.0023665,-0.067435
0.061715,-0.002819,-0.04821
0.064826,-0.0031284,-0.032766
0.068125,-0.003303,-0.02057
0.071607,-0.0033477,-0.011235
0.07527,-0.0032653,-0.0044556
0.079113,-0.0030566,-3.4281e-07
0.083133,-0.0027215,0.0023209
0.087321,-0.0022698,0.0030146
0.087297,-0.0019347,0.003126
0.087272,-0.001589,0.003254
0.087246,-0.0012325,0.003401
0.087219,-0.00086525,0.0035689
0.087189,-0.00048727,0.00376
0.087159,-9.8507e-05,0.0039758
0.087127,0.00030108,0.0042183
0.087094,0.00071152,0.0044884
0.08706,0.0011329,0.0047875
0.087024,0.0015652,0.0051161
0.088151,0.00041574,0.0096796
0.089186,-0.00078585,0.016927
0.09013,-0.0020396,0.02669
0.090986,-0.0033458,0.038825
0.091756,-0.0047046,0.053208
0.092442,-0.0061164,0.069731
0.093045,-0.0075812,0.088293
0.093565,-0.0090992,0.10881
0.094003,-0.01067,0.13118
0.09436,-0.012294,0.15534
0.09593,-0.014503,0.18056
0.097522,-0.016386,0.20678
0.099137,-0.018021,0.23383
0.10074,-0.020037,0.26158
0.10233,-0.022556,0.28988
0.1039,-0.025586,0.31864
0.10548,-0.029131,0.34773
0.10705,-0.033199,0.37711
0.10862,-0.03779,0.40665
0.11021,-0.042911,0.43633
0.12208,-0.034815,0.3451
0.13304,-0.02855,0.2744
0.14336,-0.023766,0.21841
0.15324,-0.020234,0.17344
0.16282,-0.017793,0.13696
0.17218,-0.016334,0.10725
0.18143,-0.015065,0.083093
0.19065,-0.013396,0.063614
0.19989,-0.011302,0.048126
0.20916,-0.0087635,0.036111
0.20174,-0.0076512,0.040787
0.19449,-0.0064881,0.045173
0.18741,-0.0052741,0.049243
0.1805,-0.0040106,0.053003
0.17375,-0.0026997,0.056466
0.16716,-0.001344,0.059661
0.16072,5.4297e-05,0.062608
0.15445,0.0014923,0.06534
0.14832,0.0029679,0.067878
0.14234,0.0044785,0.07025
0.15526,0.0073054,0.060206
0.1687,0.010287,0.051556
0.18267,0.013435,0.0442
0.1972,0.016762,0.038064
0.21231,0.020279,0.033075
0.228,0.023994,0.029177
0.24429,0.027916,0.026313
0.26119,0.032054,0.02444
0.27872,0.036414,0.023515
0.29688,0.041002,0.023496
0.28976,0.047306,0.027003
0.28265,0.053725,0.032583
0.27556,0.060284,0.039846
0.26851,0.067003,0.048523
0.26149,0.073894,0.058418
0.25451,0.08097,0.06939
0.24759,0.088239,0.081333
0.2407,0.095708,0.094173
0.23387,0.10338,0.10785
0.22708,0.11126,0.12232
0.20583,0.10873,0.12551
0.18605,0.10616,0.1284
0.16768,0.10355,0.13102
0.15062,0.10092,0.13343
0.1348,0.098263,0.13565
0.12014,0.095584,0.1377
0.10658,0.092887,0.13961
0.094064,0.090177,0.1414
0.082522,0.087457,0.14307
0.071905,0.084731,0.14464
0.066411,0.073438,0.10239
0.061,0.063289,0.071468
0.055783,0.054237,0.048766
0.05082,0.046205,0.032212
0.046138,0.039108,0.020359
0.041748,0.032858,0.012168
0.037649,0.02737,0.0068742
0.033831,0.022562,0.0038993
0.030285,0.018363,0.0027756
0.027085,0.014809,0.0014567
0.031843,0.019135,0.0011461
0.037212,0.024219,0.00063581
0.04324,0.030127,-7.9218e-05
0.049971,0.03692,-0.0010075
0.057451,0.04466,-0.0021553
0.065725,0.053408,-0.003535
0.074838,0.063221,-0.0051554
0.084835,0.074156,-0.007034
0.095757,0.086267,-0.0091828
0.10765,0.099601,-0.011624
0.10513,0.097791,-0.0060324
0.10273,0.096094,-0.0018873
0.10042,0.094487,0.0011404
0.09819,0.092953,0.0032837
0.096026,0.091479,0.0047239
0.09392,0.090054,0.0055903
0.091864,0.08867,0.0059866
0.089853,0.087319,0.0059876
